순위,종목명,종목코드,현재가,등락률,등락금액,카테고리,후보출처,스크리너명,메모
1,JTC,,"4,770원",-2.85%,-140원,면세점,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
2,SK스퀘어,,"1,232,000원",-0.08%,"-1,000원",지주사,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
3,참좋은여행,,"4,635원",-0.74%,-35원,여행플랫폼,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
4,실리콘투,,"37,050원",2.48%,+900원,온라인쇼핑,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
5,선익시스템,,"79,700원",0.00%,0원,디스플레이장비,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
6,비츠로시스,,"1,800원",-0.88%,-16원,전기설비,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
7,아이지넷,,"1,512원",5.43%,+78원,보험,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
8,우리기술투자,,"6,100원",-0.16%,-10원,벤처캐피탈,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
9,시프트업,,"28,550원",0.17%,+50원,게임개발,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
10,아이티센글로벌,,"45,100원",2.85%,"+1,250원",IT솔루션구축,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
11,노머스,,"13,810원",-0.28%,-40원,음원,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
12,현대지에프홀딩스,,"13,440원",-2.11%,-290원,식자재유통,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
13,그린리소스,,"14,020원",1.00%,+140원,화학제품,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
14,폴레드,,"5,020원",-0.98%,-50원,가전제품,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출 / 종목명 시각확인 필요 가능성
15,엠앤씨솔루션,,"77,000원",2.94%,"+2,200원",방위산업물자,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
16,일지테크,,"6,500원",6.55%,+400원,자동차부품,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
17,와이즈버즈,,"1,041원",-1.04%,-11원,광고,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
18,에이블씨엔씨,,"14,550원",3.70%,+520원,의류브랜드,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
19,하나투어,,"37,100원",-2.11%,-800원,여행플랫폼,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
20,글로벌텍스프리,,"4,425원",-4.11%,-190원,면세점,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
21,모두투어,,"9,410원",-1.77%,-170원,여행플랫폼,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
22,이지바이오,,"6,360원",-0.15%,-10원,사료,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
23,자화전자,,"40,100원",1.13%,+450원,스마트폰부품,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
24,제닉,,"22,050원",-3.07%,-700원,화장품브랜드,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
25,일월지엠엘,,"2,365원",-3.07%,-75원,스마트폰부품,PDF_수동후보,333 PDF 추천리스트,PDF 이미지 기반 추출
